Start Amoro Management Service
Deleting pods with labelSelector=olake.io/workload=fusion-master...
[0.000s][warning][gc] -Xloggc is deprecated. Will use -Xlog:gc:/usr/local/amoro/logs/gc.log instead.
[0.001s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.006s][info   ][gc] Using G1
Running Fusion optimizer bootstrap via postStart at http://127.0.0.1:1630...
Logging into Fusion...

----- Login response (1/60, failed rc=7) -----
curl: (7) Failed to connect to 127.0.0.1 port 1630 after 0 ms: Connection refused
-----------------------------------------------------------

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/amoro/lib/log4j-slf4j-impl-2.20.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/amoro/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2026-06-30 09:46:51,414 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - initializing configurations...
2026-06-30 09:46:51,421 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - initializing system env configuration...
2026-06-30 09:46:51,427 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_UDP_PORT=2049
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export PATH=/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_MOUNTD_UDP=20048
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMORO_LOG_DIR=/usr/local/amoro/logs
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_20048_UDP_ADDR=34.118.225.110
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_UI_PORT_8081_TCP_PROTO=tcp
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_TCP_PORT=111
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_662_TCP_ADDR=34.118.225.110
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_OPTIMIZING_PORT_1261_TCP_ADDR=34.118.229.135
2026-06-30 09:46:51,428 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_2049_UDP_PROTO=udp
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_PORT=tcp://34.118.235.178:8090
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_111_TCP_PROTO=tcp
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_SERVICE_HOST=34.118.235.178
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_REST_SERVICE_HOST=34.118.226.229
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_PORT_7233_TCP_ADDR=34.118.236.55
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_875_UDP_ADDR=34.118.225.110
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export PWD=/usr/local/amoro
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_REST_PORT_1630_TCP=tcp://34.118.226.229:1630
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_SERVICE_PORT_NLOCKMGR_UDP=32803
2026-06-30 09:46:51,429 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export TEMPORAL_PORT=tcp://34.118.236.55:7233
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export LANGUAGE=en_US:en
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_OPTIMIZING_PORT_1261_TCP_PROTO=tcp
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export AMORO_ENV_FILE=/usr/local/amoro/conf/env.sh
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_UDP_PROTO=udp
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_WORKERS_PORT_8090_TCP=tcp://34.118.235.178:8090
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_NFS_SERVER_PORT_32803_UDP_PORT=32803
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_FUSION_FUSION_TABLE_PORT=tcp://34.118.236.253:1260
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export OLAKE_UI_PORT_8000_TCP_ADDR=34.118.237.173
2026-06-30 09:46:51,430 INFO [main] [org.apache.amoro.server.AmoroServiceContainer] [] - export LC_ALL=en_US.UTF-8
